===== DANGEROUS DEFAULTS / FALLBACKS =====
src/services/analysisHealthGate.js:44:      qualityScore: 0,
src/components/dashboard/CarAnalysisCard.jsx:83:  const numericScore = Number(score || 0);
src/components/dashboard/CarAnalysisCard.jsx:182:  const score = Number(item.score || 0);
src/components/dashboard/CarAnalysisCard.jsx:183:  const roi = Number(item.roi || 0);
src/components/dashboard/CarAnalysisCard.jsx:184:  const profit = Number(item.profit || 0);
src/components/dashboard/CarAnalysisCard.jsx:201:    return 0;
src/components/dashboard/CarAnalysisCard.jsx:295:  marginBottom: 0,
src/components/dashboard/CarAnalysisCard.jsx:322:  margin: 0,
src/components/dashboard/CarAnalysisCard.jsx:329:  margin: 0,
src/components/dashboard/ExecutiveSummaryPanel.jsx:124:  margin: 0,
src/components/dashboard/DataQualityPanel.jsx:15:          value={`${validation.qualityScore || 0}/100`}
src/components/dashboard/DataQualityPanel.jsx:20:          value={`${validation.validCount || 0}/${validation.total || 0}`}
src/components/dashboard/DataQualityPanel.jsx:25:          value={validation.warningCount || 0}
src/components/dashboard/DataQualityPanel.jsx:30:          value={validation.errorCount || 0}
src/components/dashboard/OpportunityRankingPanel.jsx:8:  const bestScore = topOpportunities[0]?.score || 0;
src/components/dashboard/OpportunityRankingPanel.jsx:9:  const bestExecutiveScore = topOpportunities[0]?.executiveScore || 0;
src/components/dashboard/OpportunityRankingPanel.jsx:10:  const bestSuccessProbability = topOpportunities[0]?.successProbability || 0;
src/components/dashboard/OpportunityRankingPanel.jsx:11:  const bestAllocationScore = topOpportunities[0]?.allocationScore || 0;
src/components/dashboard/OpportunityRankingPanel.jsx:15:    ...topOpportunities.map((item) => Number(item.roi || 0)),
src/components/dashboard/OpportunityRankingPanel.jsx:19:    ...topOpportunities.map((item) => Number(item.profit || 0)),
src/components/dashboard/OpportunityRankingPanel.jsx:46:          value={`${ranking?.rankingScore || 0}/100`}
src/components/dashboard/OpportunityRankingPanel.jsx:119:  const score = Number(item.score || 0);
src/components/dashboard/OpportunityRankingPanel.jsx:120:  const roi = Number(item.roi || 0);
src/components/dashboard/OpportunityRankingPanel.jsx:121:  const profit = Number(item.profit || 0);
src/components/dashboard/OpportunityRankingPanel.jsx:122:  const priorityScore = Number(item.priorityScore || 0);
src/components/dashboard/OpportunityRankingPanel.jsx:124:  const learningBonus = Number(item.learningBonus || 0);
src/components/dashboard/OpportunityRankingPanel.jsx:126:  const historicalAverageROI = Number(item.historicalAverageROI || 0);
src/components/dashboard/OpportunityRankingPanel.jsx:127:  const historicalAverageProfit = Number(item.historicalAverageProfit || 0);
src/components/dashboard/OpportunityRankingPanel.jsx:128:  const historicalAnalyses = Number(item.historicalAnalyses || 0);
src/components/dashboard/OpportunityRankingPanel.jsx:130:  const successProbability = Number(item.successProbability || 0);
src/components/dashboard/OpportunityRankingPanel.jsx:132:  const estimatedSellDays = Number(item.estimatedSellDays || 0);
src/components/dashboard/OpportunityRankingPanel.jsx:133:  const expectedROI = Number(item.expectedROI || 0);
src/components/dashboard/OpportunityRankingPanel.jsx:134:  const expectedProfit = Number(item.expectedProfit || 0);
src/components/dashboard/OpportunityRankingPanel.jsx:137:  const allocationScore = Number(item.allocationScore || 0);
src/components/dashboard/OpportunityRankingPanel.jsx:141:  const marketTimingScore = Number(item.marketTimingScore || 0);
src/components/dashboard/OpportunityRankingPanel.jsx:144:  const capitalEfficiencyScore = Number(item.capitalEfficiencyScore || 0);
src/components/dashboard/OpportunityRankingPanel.jsx:176:              value={`${allocationScore}/100`}
src/components/dashboard/OpportunityRankingPanel.jsx:181:              value={`${marketTimingScore}/100`}
src/components/dashboard/OpportunityRankingPanel.jsx:186:              value={`${capitalEfficiencyScore}/100`}
src/components/dashboard/OpportunityRankingPanel.jsx:197:          <MiniMetric label="Success" value={`${successProbability}/100`} />
src/components/dashboard/OpportunityRankingPanel.jsx:209:              width: `${Math.min(Math.max(allocationScore, 0), 100)}%`,
src/components/dashboard/OpportunityRankingPanel.jsx:320:    allocationTier === "TIER_1" ||
src/components/dashboard/OpportunityRankingPanel.jsx:323:    (successProbability >= 85 && executiveScore >= 80 && profit >= 2500)
src/components/dashboard/OpportunityRankingPanel.jsx:329:    allocationTier === "TIER_2" ||
src/components/dashboard/OpportunityRankingPanel.jsx:330:    allocationScore >= 70 ||
src/components/dashboard/OpportunityRankingPanel.jsx:332:    (successProbability >= 72 && executiveScore >= 70)
src/components/dashboard/OpportunityRankingPanel.jsx:338:    allocationTier === "TIER_3" ||
src/components/dashboard/OpportunityRankingPanel.jsx:372:  if (allocationTier === "TIER_1" || allocationScore >= 85) {
src/components/dashboard/OpportunityRankingPanel.jsx:373:    return `Prioridad máxima de capital: allocation score ${allocationScore}/100, tier ${allocationTier}, timing ${marketTimingLabel}, probabilidad de éxito ${successProbability}/100, venta estimada en ${estimatedSellDays} días, ROI esperado ${expectedROI}% y beneficio esperado de ${expectedProfit} €.${learningText}`;
src/components/dashboard/OpportunityRankingPanel.jsx:376:  if (allocationTier === "TIER_2" || allocationScore >= 70) {
src/components/dashboard/OpportunityRankingPanel.jsx:377:    return `Buena asignación potencial: allocation score ${allocationScore}/100, tier ${allocationTier}, probabilidad de éxito ${successProbability}/100, ROI ${roi}% y beneficio estimado de ${profit} €.${learningText}`;
src/components/dashboard/OpportunityRankingPanel.jsx:381:    return `Señal fuerte: probabilidad de éxito ${successProbability}/100, venta estimada en ${estimatedSellDays} días, ROI esperado ${expectedROI}% y beneficio esperado de ${expectedProfit} €. Executive score ${executiveScore}, score IA ${score}, confianza histórica ${historicalConfidence}.${learningText}`;
src/components/dashboard/OpportunityRankingPanel.jsx:385:    return `Oportunidad interesante: probabilidad de éxito ${successProbability}/100, prioridad ${priorityScore}, ROI ${roi}% y beneficio estimado de ${profit} €.${learningText}`;
src/components/dashboard/OpportunityRankingPanel.jsx:397:    return item.allocationTier === "TIER_1" || Number(item.allocationScore || 0) >= 85;
src/components/dashboard/OpportunityRankingPanel.jsx:401:    return item.allocationTier === "TIER_2" || Number(item.allocationScore || 0) >= 70;
src/components/dashboard/OpportunityRankingPanel.jsx:412:  const value = Number(score || 0);
src/components/dashboard/OpportunityRankingPanel.jsx:421:  const number = Number(value || 0);
src/components/dashboard/OpportunityRankingPanel.jsx:440:  marginTop: 0,
src/components/dashboard/OpportunityRankingPanel.jsx:466:  margin: 0,
src/components/dashboard/DashboardHeader.jsx:111:  margin: 0,
src/components/dashboard/DashboardHeader.jsx:140:  margin: 0,
src/components/dashboard/DashboardHeader.jsx:147:  marginTop: 0,
src/components/dashboard/DashboardHeader.jsx:173:  margin: 0,
src/components/dashboard/DashboardHeader.jsx:181:  margin: 0,
src/components/dashboard/AIInsightsPanel.jsx:137:          value={formatBonus(topModels[0]?.learningBonus || 0)}
src/components/dashboard/AIInsightsPanel.jsx:216:          {item.analyses || item.count || 0} análisis · ROI medio{" "}
src/components/dashboard/AIInsightsPanel.jsx:222:          {item.averageScore || 0}/100
src/components/dashboard/AIInsightsPanel.jsx:227:        {formatBonus(item.learningBonus || 0)}
src/components/dashboard/AIInsightsPanel.jsx:234:  const number = Number(value || 0);
src/components/dashboard/AIInsightsPanel.jsx:253:  margin: 0,
src/components/dashboard/AIInsightsPanel.jsx:266:  margin: 0,
src/components/dashboard/AIInsightsPanel.jsx:285:  margin: 0,
src/components/dashboard/AIInsightsPanel.jsx:319:  margin: 0,
src/components/dashboard/MemoryIntelligencePanel.jsx:176:  margin: 0,
src/components/dashboard/MemoryIntelligencePanel.jsx:206:  margin: 0,
src/components/dashboard/MemoryIntelligencePanel.jsx:308:  margin: 0,
src/components/dashboard/AnalysisGrid.jsx:131:  margin: 0,
src/components/dashboard/AnalysisGrid.jsx:196:  margin: 0,
src/components/dashboard/AnalysisGrid.jsx:204:  margin: 0,
src/components/dashboard/PortfolioSimulatorPanel.jsx:8:  const capitalAvailable = Number(simulation.capitalAvailable || 0);
src/components/dashboard/PortfolioSimulatorPanel.jsx:9:  const capitalUsed = Number(simulation.capitalUsed || 0);
src/components/dashboard/PortfolioSimulatorPanel.jsx:24:          value={`${simulation.simulationScore || 0}/100`}
src/components/dashboard/PortfolioSimulatorPanel.jsx:34:          value={`${simulation.totalExpectedProfit || 0} €`}
src/components/dashboard/PortfolioSimulatorPanel.jsx:39:          value={`${simulation.averageROI || 0}%`}
src/components/dashboard/PortfolioSimulatorPanel.jsx:91:  const allocationScore = Number(item.allocationScore || 0);
src/components/dashboard/PortfolioSimulatorPanel.jsx:93:  const price = Number(item.price || item.purchasePrice || item.budget || 0);
src/components/dashboard/PortfolioSimulatorPanel.jsx:94:  const profit = Number(item.profit || 0);
src/components/dashboard/PortfolioSimulatorPanel.jsx:95:  const roi = Number(item.roi || 0);
src/components/dashboard/PortfolioSimulatorPanel.jsx:98:  const estimatedSellDays = Number(item.estimatedSellDays || 0);
src/components/dashboard/PortfolioSimulatorPanel.jsx:99:  const capitalEfficiencyScore = Number(item.capitalEfficiencyScore || 0);
src/components/dashboard/PortfolioSimulatorPanel.jsx:113:        <MiniMetric label="Allocation" value={`${allocationScore}/100`} />
src/components/dashboard/PortfolioSimulatorPanel.jsx:122:          value={`${capitalEfficiencyScore}/100`}
src/components/dashboard/PortfolioSimulatorPanel.jsx:155:  marginTop: 0,
src/components/dashboard/DealDecisionPanel.jsx:31:          value={`${decisions?.decisionScore || 0}/100`}
src/components/dashboard/DealDecisionPanel.jsx:134:          value={`${item.score || 0}/100`}
src/components/dashboard/DealDecisionPanel.jsx:139:          value={`${item.roi || 0}%`}
src/components/dashboard/DealDecisionPanel.jsx:144:          value={`${item.profit || 0} €`}
src/components/dashboard/DealDecisionPanel.jsx:149:          value={`${item.decisionScore || 0}/100`}
src/components/dashboard/DealDecisionPanel.jsx:259:  marginTop: 0,
src/components/dashboard/DealDecisionPanel.jsx:287:  margin: 0,
src/components/dashboard/DealDecisionPanel.jsx:391:  margin: 0,
src/components/dashboard/DealDecisionPanel.jsx:443:  margin: 0,
src/components/dashboard/AdvancedIntelligencePanel.jsx:63:  margin: 0,
src/components/dashboard/AdvancedIntelligencePanel.jsx:69:  margin: 0,
src/components/dashboard/MarketMemoryPanel.jsx:104:          value={memory.liquidityMap?.high || 0}
src/components/dashboard/MarketMemoryPanel.jsx:110:          value={memory.liquidityMap?.medium || 0}
src/components/dashboard/MarketMemoryPanel.jsx:116:          value={memory.riskMap?.opportunity || 0}
src/components/dashboard/MarketMemoryPanel.jsx:122:          value={memory.riskMap?.risk || 0}
src/components/dashboard/MarketMemoryPanel.jsx:207:  margin: 0,
src/components/dashboard/MarketMemoryPanel.jsx:240:  margin: 0,
src/components/dashboard/MarketMemoryPanel.jsx:320:  margin: 0,
src/components/dashboard/MarketMemoryPanel.jsx:355:  marginBottom: 0,
src/components/dashboard/SystemHealthBanner.jsx:35:            {health.qualityScore || 0}
src/components/dashboard/MarketIntelligencePanel.jsx:115:          <p style={opportunityTextStyle}>Decision Score {item.decisionScore || 0}/100</p>
src/components/dashboard/MarketIntelligencePanel.jsx:116:          <p style={opportunityTextStyle}>Allocation {item.allocationScore || 0}/100</p>
src/components/dashboard/MarketIntelligencePanel.jsx:118:            Executive {item.executiveBuySignalScore || 0}/100
src/components/dashboard/MarketIntelligencePanel.jsx:121:            Market Timing {item.marketTimingScore || 0}/100
src/components/dashboard/MarketIntelligencePanel.jsx:124:            Capital Efficiency {item.capitalEfficiencyScore || 0}/100
src/components/dashboard/MarketIntelligencePanel.jsx:127:            Momentum {item.timelineMomentumScore || 0}/100
src/components/dashboard/MarketIntelligencePanel.jsx:130:            Success {item.successProbability || 0}/100
src/components/dashboard/MarketIntelligencePanel.jsx:152:            Modern Score medio {item.averageModernScore || 0}/100
src/components/dashboard/MarketIntelligencePanel.jsx:155:            Allocation medio {item.averageAllocationScore || 0}/100
src/components/dashboard/MarketIntelligencePanel.jsx:158:            Executive medio {item.averageExecutiveScore || 0}/100
src/components/dashboard/MarketIntelligencePanel.jsx:161:            Market Timing medio {item.averageMarketTimingScore || 0}/100
src/components/dashboard/MarketIntelligencePanel.jsx:164:            Capital Efficiency medio {item.averageCapitalEfficiencyScore || 0}/100
src/components/dashboard/MarketIntelligencePanel.jsx:167:            Momentum medio {item.averageTimelineMomentumScore || 0}/100
src/components/dashboard/MarketIntelligencePanel.jsx:170:            Success medio {item.averageSuccessProbability || 0}/100
src/components/dashboard/MarketIntelligencePanel.jsx:173:            ROI medio {item.averageROI || 0}%
src/components/dashboard/MarketIntelligencePanel.jsx:176:            Beneficio medio {item.averageProfit || 0} €
src/components/dashboard/MarketIntelligencePanel.jsx:193:  margin: 0,
src/components/dashboard/MarketIntelligencePanel.jsx:218:  margin: 0,
src/components/dashboard/MarketIntelligencePanel.jsx:273:  marginTop: 0,
src/components/dashboard/InstantDecisionPanel.jsx:72:          <Metric label="Score IA" value={`${bestDeal.score || 0}/100`} />
src/components/dashboard/InstantDecisionPanel.jsx:73:          <Metric label="ROI" value={`${bestDeal.roi || 0}%`} />
src/components/dashboard/InstantDecisionPanel.jsx:74:          <Metric label="Beneficio" value={`${bestDeal.profit || 0} €`} />
src/components/dashboard/InstantDecisionPanel.jsx:210:  margin: 0,
src/components/dashboard/InstantDecisionPanel.jsx:218:  margin: 0,
src/components/dashboard/InstantDecisionPanel.jsx:226:  margin: 0,
src/components/dashboard/InstantDecisionPanel.jsx:249:  margin: 0,
src/components/dashboard/InstantDecisionPanel.jsx:277:  margin: 0,
src/components/dashboard/InstantDecisionPanel.jsx:300:  margin: 0,
src/components/dashboard/InstantDecisionPanel.jsx:327:  margin: 0,
src/components/dashboard/DashboardBlocks.jsx:117:  margin: 0,
src/components/dashboard/HistoryControls.jsx:168:  margin: 0,
src/components/dashboard/GlobalStatsPanel.jsx:46:          value={`${market?.averageROI || 0}%`}
src/components/dashboard/GlobalStatsPanel.jsx:51:          value={`${risk?.riskScore || 0}/100`}
src/components/dashboard/GlobalStatsPanel.jsx:56:          value={`${confidence?.confidenceScore || 0}/100`}
src/components/dashboard/GlobalStatsPanel.jsx:61:          value={`${learning?.learningScore || 0}/100`}
src/components/dashboard/GlobalStatsPanel.jsx:90:          value={`${trends?.trendScore || 0}/100`}
src/components/dashboard/GlobalStatsPanel.jsx:95:          value={`${opportunityAlerts?.alertScore || 0}/100`}
src/components/dashboard/GlobalStatsPanel.jsx:100:          value={`${temporal?.freshnessScore || 0}/100`}
src/components/dashboard/GlobalStatsPanel.jsx:105:          value={trends?.total || 0}
src/components/dashboard/GlobalStatsPanel.jsx:194:  margin: 0,
src/components/dashboard/MarketComparisonPanel.jsx:47:  margin: 0,
src/components/dashboard/MarketComparisonPanel.jsx:71:  marginTop: 0,
src/components/dashboard/MarketComparisonPanel.jsx:82:  marginBottom: 0,
src/components/dashboard/DealPipelinePanel.jsx:15:          value={`${pipeline.pipelineScore || 0}/100`}
src/components/dashboard/DealPipelinePanel.jsx:25:          value={pipeline.stages?.priority?.length || 0}
src/components/dashboard/DealPipelinePanel.jsx:30:          value={pipeline.stages?.analysis?.length || 0}
src/components/dashboard/OpportunityRadarPanel.jsx:15:    (item) => Number(item.sellSpeedScore || 0) >= 80
src/components/dashboard/OpportunityRadarPanel.jsx:30:        <MetricCard label="Radar Score" value={`${radar?.radarScore || 0}/100`} />
src/components/dashboard/OpportunityRadarPanel.jsx:104:  const score = Number(item.score || 0);
src/components/dashboard/OpportunityRadarPanel.jsx:105:  const decisionScore = Number(item.decisionScore || 0);
src/components/dashboard/OpportunityRadarPanel.jsx:106:  const confidence = Number(item.confidence || 0);
src/components/dashboard/OpportunityRadarPanel.jsx:107:  const comparableCount = Number(item.comparableCount || 0);
src/components/dashboard/OpportunityRadarPanel.jsx:108:  const roi = Number(item.roi || 0);
src/components/dashboard/OpportunityRadarPanel.jsx:109:  const profit = Number(item.profit || 0);
src/components/dashboard/OpportunityRadarPanel.jsx:110:  const sellSpeedScore = Number(item.sellSpeedScore || 0);
src/components/dashboard/OpportunityRadarPanel.jsx:111:  const estimatedSellDays = Number(item.estimatedSellDays || 0);
src/components/dashboard/OpportunityRadarPanel.jsx:112:  const discountPercent = Number(item.discountPercent || 0);
src/components/dashboard/OpportunityRadarPanel.jsx:113:  const radarPriority = Number(item.radarPriority || 0);
src/components/dashboard/OpportunityRadarPanel.jsx:133:        <MiniMetric label="Confianza" value={`${confidence}/100`} />
src/components/dashboard/OpportunityRadarPanel.jsx:200:        text: `Revisar ya: prioridad radar ${item.radarPriority || 0}/100.`,
src/components/dashboard/OpportunityRadarPanel.jsx:209:        text: `BUY confirmado con Decision Score ${item.decisionScore || 0}/100.`,
src/components/dashboard/OpportunityRadarPanel.jsx:213:    if (Number(item.sellSpeedScore || 0) >= 80) {
src/components/dashboard/OpportunityRadarPanel.jsx:222:    if (Number(item.discountPercent || 0) >= 8) {
src/components/dashboard/OpportunityRadarPanel.jsx:265:    return `BUY confirmado. Prioridad ${item.radarPriority || 0}/100 y Decision Score ${item.decisionScore || 0}/100.`;
src/components/dashboard/OpportunityRadarPanel.jsx:268:  return `WATCH. Prioridad ${item.radarPriority || 0}/100. Requiere validación adicional.`;
src/components/dashboard/OpportunityRadarPanel.jsx:272:  if (!items.length) return 0;
src/components/dashboard/OpportunityRadarPanel.jsx:275:    .map((item) => Number(item[field] || 0))
src/components/dashboard/OpportunityRadarPanel.jsx:278:  if (!values.length) return 0;
src/components/dashboard/OpportunityRadarPanel.jsx:296:  marginTop: 0,
src/components/dashboard/OpportunityRadarPanel.jsx:322:  margin: 0,
src/components/dashboard/OpportunityRadarPanel.jsx:377:  margin: 0,
src/components/dashboard/OpportunityRadarPanel.jsx:429:  margin: 0,
src/components/dashboard/OpportunityRadarPanel.jsx:505:  margin: 0,
src/components/dashboard/AdvancedMetricsPanel.jsx:15:          value={`${metrics.aiReadiness || 0}/100`}
src/components/dashboard/AdvancedMetricsPanel.jsx:20:          value={`${metrics.avgScore || 0}`}
src/components/dashboard/AdvancedMetricsPanel.jsx:25:          value={`${metrics.avgROI || 0}%`}
src/components/dashboard/AdvancedMetricsPanel.jsx:30:          value={`${metrics.avgProfit || 0}€`}
src/components/dashboard/AdvancedMetricsPanel.jsx:37:          value={`${metrics.premiumRatio || 0}%`}
src/components/dashboard/AdvancedMetricsPanel.jsx:42:          value={`${metrics.lowRiskRatio || 0}%`}
src/components/dashboard/AdvancedMetricsPanel.jsx:47:          value={`${metrics.highRiskRatio || 0}%`}
src/components/dashboard/WatchlistPanel.jsx:42:          value={`${watchlist?.watchlistScore || 0}/100`}
src/components/dashboard/WatchlistPanel.jsx:131:  const watchScore = Number(item.watchScore || item.score || 0);
src/components/dashboard/WatchlistPanel.jsx:132:  const roi = Number(item.roi || 0);
src/components/dashboard/WatchlistPanel.jsx:133:  const profit = Number(item.profit || 0);
src/components/dashboard/WatchlistPanel.jsx:134:  const discountAmount = Number(item.discountAmount || 0);
src/components/dashboard/WatchlistPanel.jsx:228:  if (!items.length) return 0;
src/components/dashboard/WatchlistPanel.jsx:231:    .map((item) => Number(item[field] || 0))
src/components/dashboard/WatchlistPanel.jsx:234:  if (!values.length) return 0;
src/components/dashboard/WatchlistPanel.jsx:270:  marginTop: 0,
src/components/dashboard/WatchlistPanel.jsx:307:  margin: 0,
src/components/dashboard/WatchlistPanel.jsx:384:  margin: 0,
src/components/dashboard/WatchlistPanel.jsx:442:  margin: 0,
src/components/bulk-import/OpportunityIntelligencePanel.jsx:47:          {pipeline.buyCount || 0} BUY · {pipeline.watchCount || 0} WATCH ·{" "}
src/components/bulk-import/OpportunityIntelligencePanel.jsx:48:          {pipeline.rejectCount || 0} REJECT
src/components/bulk-import/OpportunityIntelligencePanel.jsx:90:        <MetricCard label="Vehículos analizados" value={summary.totalRecords || 0} />
src/components/bulk-import/OpportunityIntelligencePanel.jsx:95:        <MetricCard label="Comparables" value={summary.totalComparables || 0} />
src/components/bulk-import/OpportunityIntelligencePanel.jsx:140:    ) || 0;
src/components/bulk-import/OpportunityIntelligencePanel.jsx:143:    Number(sellSpeed.sellSpeedScore || item.sellSpeedScore || 0) || 0;
src/components/bulk-import/OpportunityIntelligencePanel.jsx:146:    Number(vehicleValuation.discountPercent || opportunity.discountPercent || 0) || 0;
src/components/bulk-import/OpportunityIntelligencePanel.jsx:148:  const roi = Number(valuation.roi ?? item.roi ?? 0) || 0;
src/components/bulk-import/OpportunityIntelligencePanel.jsx:149:  const profit = Number(valuation.profit ?? item.profit ?? 0) || 0;
src/components/bulk-import/OpportunityIntelligencePanel.jsx:236:  const executiveBuySignalScore = Number(item.executiveBuySignalScore || 0);
src/components/bulk-import/OpportunityIntelligencePanel.jsx:238:  const timelineMomentumScore = Number(item.timelineMomentumScore || 0);
src/components/bulk-import/OpportunityIntelligencePanel.jsx:280:            Confianza {vehicleValuation.confidence || 0}/100
src/components/bulk-import/OpportunityIntelligencePanel.jsx:283:            Comparables {comparables.totalComparables || 0}
src/components/bulk-import/OpportunityIntelligencePanel.jsx:289:            Venta {sellSpeed.estimatedSellDays || 0} días
src/components/bulk-import/OpportunityIntelligencePanel.jsx:292:            Valoración {valuation.valuationLabel || "sin dato"}
src/components/bulk-import/OpportunityIntelligencePanel.jsx:382:  margin: 0,
src/components/bulk-import/OpportunityIntelligencePanel.jsx:467:  margin: 0,
src/components/bulk-import/OpportunityIntelligencePanel.jsx:499:  margin: 0,
src/components/bulk-import/OpportunityIntelligencePanel.jsx:540:  minWidth: 0,
src/components/bulk-import/OpportunityIntelligencePanel.jsx:636:  margin: 0,
src/components/bulk-import/BulkImportPreviewCard.jsx:12:            {item.model || "Modelo desconocido"} · {item.year || "Año sin dato"}
src/components/bulk-import/BulkImportPreviewCard.jsx:22:        <BulkImportMiniMetric label="Precio" value={`${item.price || 0} €`} />
src/components/bulk-import/BulkImportPreviewCard.jsx:24:        <BulkImportMiniMetric label="ROI" value={`${item.roi || 0}%`} />
src/components/bulk-import/BulkImportPreviewCard.jsx:25:        <BulkImportMiniMetric label="Margen" value={`${item.profit || 0} €`} />
src/components/bulk-import/BulkImportPreviewCard.jsx:70:  margin: 0,
src/components/bulk-import/BulkImportMetricCard.jsx:18:  margin: 0,
src/components/bulk-import/BulkImportApprovedCard.jsx:12:            {item.model || "Modelo desconocido"} · {item.year || "Año sin dato"}
src/components/bulk-import/BulkImportApprovedCard.jsx:22:        <BulkImportMiniMetric label="Precio" value={`${item.price || 0} €`} />
src/components/bulk-import/BulkImportApprovedCard.jsx:24:        <BulkImportMiniMetric label="ROI" value={`${item.roi || 0}%`} />
src/components/bulk-import/BulkImportApprovedCard.jsx:25:        <BulkImportMiniMetric label="Margen" value={`${item.profit || 0} €`} />
src/components/bulk-import/BulkImportApprovedCard.jsx:58:  margin: 0,
src/components/scanner/MarketFeedSection.jsx:47:                {Number(item.price || 0).toLocaleString("es-ES")} €
src/components/scanner/MarketFeedSection.jsx:51:                {item.year} · {Number(item.km || item.mileage || 0).toLocaleString(
src/components/scanner/MarketFeedSection.jsx:84:                  value={`${item.opportunityScore || 0}/100`}
src/components/scanner/MarketFeedSection.jsx:97:                value={`${item.finalDecision?.finalScore || 0}/100`}
src/components/scanner/MarketFeedSection.jsx:100:              <FeedMetric label="ROI neto" value={`${item.netRoi || 0}%`} />
src/components/scanner/MarketFeedSection.jsx:104:                value={`${Number(item.netProfit || 0).toLocaleString("es-ES")} €`}
src/components/scanner/MarketFeedSection.jsx:116:                  value={`${item.liquidity?.liquidityScore || 0}/100`}
src/components/scanner/MarketFeedSection.jsx:121:                  value={`${item.liquidity?.expectedDaysToSell || 0} días`}
src/components/scanner/MarketFeedSection.jsx:143:                  value={`${item.dealRisk?.riskScore || 0}/100`}
src/components/scanner/MarketFeedSection.jsx:156:                  value={`${Number(item.price || 0).toLocaleString("es-ES")} €`}
src/components/scanner/MarketFeedSection.jsx:161:                  value={`${Number(item.comparable?.fairPrice || 0).toLocaleString(
src/components/scanner/MarketFeedSection.jsx:168:                  value={`${item.comparable?.deviationPercent || 0}%`}
src/components/scanner/MarketFeedSection.jsx:173:                  value={`${item.comparable?.confidence || 0}/100`}
src/components/scanner/MarketFeedSection.jsx:186:                  value={`${item.memory?.resaleSpeed?.days || 0} días`}
src/components/scanner/MarketFeedSection.jsx:199:                    item.memory?.recommendedMaxBid || 0
src/components/scanner/MarketFeedSection.jsx:235:                <DiagnosticMetric label="Chars" value={item.textLength || 0} />
src/components/scanner/MarketFeedSection.jsx:236:                <DiagnosticMetric label="Parsed" value={item.parsedCount || 0} />
src/components/scanner/MarketFeedSection.jsx:239:                  value={`${item.directUrlCount || 0}/${item.parsedCount || 0}`}
src/components/scanner/MarketFeedSection.jsx:243:                  value={`${item.directUrlCoverage || 0}%`}
src/components/scanner/MarketFeedSection.jsx:245:                <DiagnosticMetric label="Bloques" value={rejectionLog.totalBlocks || 0} />
src/components/scanner/MarketFeedSection.jsx:246:                <DiagnosticMetric label="Aceptados" value={rejectionLog.accepted || 0} />
src/components/scanner/MarketFeedSection.jsx:247:                <DiagnosticMetric label="Sin datos" value={rejectionLog.noData || 0} />
src/components/scanner/MarketFeedSection.jsx:250:                  value={rejectionLog.incompatible || 0}
src/components/scanner/MarketFeedSection.jsx:260:                    value={`${item.healthMetrics.acceptanceRate || 0}%`}
src/components/scanner/MarketFeedSection.jsx:265:                    value={`${item.healthMetrics.rejectionRate || 0}%`}
src/components/scanner/MarketFeedSection.jsx:270:                    value={item.healthMetrics.rejected || 0}
src/components/scanner/MarketFeedSection.jsx:289:                      value={item.nearMissSummary.budgetNearMiss || 0}
src/components/scanner/MarketFeedSection.jsx:294:                      value={item.nearMissSummary.scoreNearMiss || 0}
src/components/scanner/MarketFeedSection.jsx:299:                      value={item.nearMissSummary.mileageNearMiss || 0}
src/components/scanner/MarketFeedSection.jsx:304:                      value={item.nearMissSummary.total || 0}
src/components/scanner/MarketFeedSection.jsx:479:  marginTop: 0,
src/components/scanner/MarketFeedSection.jsx:599:  marginBottom: 0,
src/components/scanner/MarketFeedSection.jsx:761:  marginTop: 0,
src/components/scanner/MarketFeedSection.jsx:773:  marginBottom: 0,
src/components/scanner/ScannerHeader.jsx:36:  margin: 0,
src/components/scanner/SearchRadarSection.jsx:107:  marginTop: 0,
src/components/scanner/SearchRadarSection.jsx:124:  marginBottom: 0,
src/components/scanner/SearchRadarSection.jsx:139:  marginTop: 0,
src/components/scanner/ScannerResultsSection.jsx:51:        const semanticScore = Number(item.semanticScore || 0);
src/components/scanner/ScannerResultsSection.jsx:52:        const finalScore = Number(item.finalDecision?.finalScore || 0);
src/components/scanner/ScannerResultsSection.jsx:53:        const profit = Number(item.netProfit || 0);
src/components/scanner/ScannerResultsSection.jsx:54:        const roi = Number(item.netRoi || 0);
src/components/scanner/ScannerResultsSection.jsx:117:          {candidate.title} · Score {candidate.finalDecision?.finalScore || 0}/100 · ROI {candidate.netRoi}% · Match {candidate.semanticScore || 0}/100
src/components/scanner/ScannerResultsSection.jsx:296:        <DebugMetric label="Resultados" value={marketFeed?.total || 0} />
src/components/scanner/ScannerResultsSection.jsx:361:  margin: 0,
src/components/scanner/ScannerResultsSection.jsx:375:  margin: 0,
src/components/scanner/ScannerResultsSection.jsx:431:  margin: 0,
src/components/scanner/ScannerResultsSection.jsx:523:  margin: 0,
src/components/scanner/ScannerResultsSection.jsx:538:  margin: 0,
src/components/scanner/ScannerResultsSection.jsx:582:  margin: 0,
src/components/scanner/BestOpportunityCard.jsx:26:          value={`${best.finalDecision?.finalScore || 0}/100`}
src/components/scanner/BestOpportunityCard.jsx:36:          value={`${best.liquidity?.liquidityScore || 0}/100`}
src/components/scanner/BestOpportunityCard.jsx:51:            value={`${best.liquidity?.expectedDaysToSell || 0} días`}
src/components/scanner/BestOpportunityCard.jsx:154:  marginTop: 0,
